PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
FACILITY_STATUS  VARCHAR2(20),
INACTIVE_DATE DATE,
LAST_INJECTION_DATE DATE,
LAST_PRODUCTION_DATE DATE,
LAST_REPORTED_DATE DATE,
LATITUDE  NUMBER(14,9),
LONGITUDE  NUMBER(14,9),
ON_INJECTION_DATE DATE,
ON_PRODUCTION_DATE DATE,
PLOT_NAME  VARCHAR2(20),
PLOT_SYMBOL  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
STATUS_TYPE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FACILITY_XREF
CREATE table facility_xref (
FACILITY_ID  VARCHAR2(20) NOT NULL,
FACILITY_TYPE  VARCHAR2(20) NOT NULL,
FACILITY_ID_2  VARCHAR2(20) NOT NULL,
FACILITY_TYPE_2  VARCHAR2(20) NOT NULL,
XREF_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FACILITY_XREF_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIELD
CREATE table field (
FIELD_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
COUNTRY  VARCHAR2(20),
DISCOVERY_DATE DATE,
DISTRICT  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FIELD_ABBREVIATION  VARCHAR2(20),
FIELD_NAME  VARCHAR2(60),
FIELD_TYPE  VARCHAR2(20),
GROUP_FIELD_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PROVINCE_STATE  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIELD_ALIAS
CREATE table field_alias (
FIELD_ID  VARCHAR2(20) NOT NULL,
FIELD_ALIAS_ID  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIELD_AREA
CREATE table field_area (
FIELD_ID  VARCHAR2(20) NOT NULL,
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
AREA_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIELD_COMPONENT
CREATE table field_component (
FIELD_ID  VARCHAR2(20) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
BUSINESS_ASSOCIATE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_COMPONENT_TYPE  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_SOURCE  VARCHAR2(20),
PR_STR_UWI  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
STRING_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
UWI  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20),
WELL_ACTIVITY_UWI  VARCHAR2(20)
,
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIELD_INSTRUMENT
CREATE table field_instrument (
FIELD_ID  VARCHAR2(20) NOT NULL,
INSTRUMENT_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIELD_VERSION
CREATE table field_version (
FIELD_ID  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
COUNTRY  VARCHAR2(20),
DISCOVERY_DATE DATE,
DISTRICT  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FIELD_ABBREVIATION  VARCHAR2(20),
FIELD_NAME  VARCHAR2(60),
FIELD_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PROVINCE_STATE  VARCHAR2(20),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FINANCE
CREATE table finance (
FINANCE_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTUAL_COST  NUMBER(12,2),
AUTHORIZED_BY_BA_ID  VARCHAR2(20),
BUDGET_COST  NUMBER(12,2),
CURRENCY_CONVERSION  NUMBER(10,5),
CURRENCY_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FINANCE_TYPE  VARCHAR2(20),
FIN_STATUS  VARCHAR2(20),
ISSUE_DATE DATE,
LIMIT_AMOUNT  NUMBER(12,2),
PPDM_GUID  VARCHAR2(38),
REFERENCE_NUMBER  VARCHAR2(40),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
TAX_CREDIT_CODE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIN_COMPONENT
CREATE table fin_component (
FINANCE_ID  VARCHAR2(20) NOT NULL,
FINANCE_COMPONENT_ID  VARCHAR2(20) NOT NULL,
ACQUISITION_COST_ID  VARCHAR2(20),
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_LICENSEE_BA_ID  VARCHAR2(20),
BA_LICENSE_ID  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
BUSINESS_ASSOCIATE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EQUIP_MAINT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_LICENSE_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID2  VARCHAR2(20),
FIN_COMPONENT_TABLE  VARCHAR2(30),
FIN_COMPONENT_TYPE  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_BID_SET_ID  VARCHAR2(20),
LAND_SALE_JURISDICTION  VARCHAR2(20),
LAND_SALE_NUMBER  VARCHAR2(30),
LAND_SALE_OFFERING_BID  VARCHAR2(20),
LAND_SALE_OFFERING_ID  VARCHAR2(20),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ID  VARCHAR2(40),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PHYSICAL_ITEM_ID  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROD_STRING_ID  VARCHAR2(20),
PROD_STRING_SOURCE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20),
PR_STR_FORM_OBS_NO  NUMBER(8,0),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
RESTRICTION_ID  VARCHAR2(20),
RESTRICTION_VERSION  NUMBER(8,0),
REVISION_ID  VARCHAR2(20),
REVISION_OBS_NO  NUMBER(8,0),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_LICENSE_ID  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20)
,
SEIS_SET_TYPE  VARCHAR2(30),
SEIS_TRANSACTION_ID  VARCHAR2(20),
SEIS_TRANSACTION_TYPE  VARCHAR2(20),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
UWI  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20),
WELL_DRILL_PERIOD_OBS_NO  NUMBER(8,0),
WELL_LICENSE_ID  VARCHAR2(20),
WELL_LICENSE_SOURCE  VARCHAR2(20),
WELL_SERVICE_PROVIDED_BY  VARCHAR2(20),
WELL_SERVICE_SEG_OBS_NO  NUMBER(8,0),
WELL_SERVICE_SEQ_NO  NUMBER(8,0),
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIN_COST_SUMMARY
CREATE table fin_cost_summary (
COST_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AMI_IND  VARCHAR2(1),
CONFIDENTIAL_IND  VARCHAR2(1),
COST_AMOUNT  NUMBER(12,2),
COST_PER_SIZE  NUMBER(12,2),
COST_PER_SIZE_OUOM  VARCHAR2(20),
COST_TYPE  VARCHAR2(20),
CURRENCY_CONVERSION  NUMBER(10,5),
CURRENCY_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FINANCE_COMPONENT_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
PAID_DATE DATE,
PARENT_COST_ID  VARCHAR2(20),
PERCENT_OF_PARENT  NUMBER(15,12),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
REPORT_COST_IND  VARCHAR2(1),
SOURCE  VARCHAR2(20),
SUBMIT_DATE DATE,
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FIN_XREF
CREATE table fin_xref (
FINANCE_ID1  VARCHAR2(20) NOT NULL,
FINANCE_ID2  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
DISTRIBUTION_PERCENT  NUMBER(15,12),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FIN_XREF_TYPE  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL
CREATE table fossil (
FOSSIL_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CLIMATE_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LIFE_HABIT  VARCHAR2(20),
LOWER_ECOZONE_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
TAXON_GROUP  VARCHAR2(20),
TAXON_LEAF_ID  VARCHAR2(20),
UPPER_ECOZONE_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_AGE
CREATE table fossil_age (
FOSSIL_ID  VARCHAR2(20) NOT NULL,
AGE_INTERP_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AGE_CONFIDENCE_ID  VARCHAR2(20),
AVERAGE_AGE  NUMBER(15,5),
AVERAGE_AGE_ERROR_MINUS  NUMBER(15,5),
AVERAGE_AGE_ERROR_PLUS  NUMBER(15,5),
AVERAGE_REL_STRAT_NAME_SET  VARCHAR2(20),
AVERAGE_REL_STRAT_UNIT_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LOWER_MAX_AGE  NUMBER(15,5),
LOWER_MAX_AGE_ERROR_MINUS  NUMBER(15,5),
LOWER_MAX_AGE_ERROR_PLUS  NUMBER(15,5),
LOWER_MIN_AGE  NUMBER(15,5),
LOWER_MIN_AGE_ERROR_MINUS  NUMBER(15,5),
LOWER_MIN_AGE_ERROR_PLUS  NUMBER(15,5),
LOWER_REL_STRAT_NAME_SET  VARCHAR2(20),
LOWER_REL_STRAT_UNIT_ID  VARCHAR2(20),
MAX_AGE  NUMBER(15,5),
MAX_AGE_ERROR_MINUS  NUMBER(15,5),
MAX_AGE_ERROR_PLUS  NUMBER(15,5),
MIN_AGE  NUMBER(15,5),
MIN_AGE_ERROR_MINUS  NUMBER(15,5),
MIN_AGE_ERROR_PLUS  NUMBER(15,5),
POST_QUALIFIER  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
PRE_QUALIFIER  VARCHAR2(20),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
UPPER_MAX_AGE  NUMBER(15,5),
UPPER_MAX_AGE_ERROR_MINUS  NUMBER(15,5),
UPPER_MAX_AGE_ERROR_PLUS  NUMBER(15,5),
UPPER_MIN_AGE  NUMBER(15,5),
UPPER_MIN_AGE_ERROR_MINUS  NUMBER(15,5),
UPPER_MIN_AGE_ERROR_PLUS  NUMBER(15,5),
UPPER_REL_STRAT_NAME_SET  VARCHAR2(20),
UPPER_REL_STRAT_UNIT_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_ASSEMBLAGE
CREATE table fossil_assemblage (
STRAT_NAME_SET_ID  VARCHAR2(20) NOT NULL,
STRAT_UNIT_ID  VARCHAR2(20) NOT NULL,
TAXON_LEAF_ID  VARCHAR2(20) NOT NULL,
INTERP_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ASSEMBLAGE_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
OLDEST_IND  VARCHAR2(1),
PPDM_GUID  VARCHAR2(38),
PRIMARY_MARKER_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_DESC
CREATE table fossil_desc (
FOSSIL_ID  VARCHAR2(20) NOT NULL,
FOSSIL_DESC_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
DATE_FORMAT_DESC  VARCHAR2(20),
DESCRIPTION  VARCHAR2(2000),
DESCRIPTION_CODE  VARCHAR2(20),
DESCRIPTION_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_VALUE NUMBER,
MAX_VALUE_UOM  VARCHAR2(20),
MIN_VALUE NUMBER,
MIN_VALUE_UOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
VALUE_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_DOCUMENT
CREATE table fossil_document (
FOSSIL_ID  VARCHAR2(20) NOT NULL,
SOURCE_DOCUMENT  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_EQUIVALENCE
CREATE table fossil_equivalence (
FOSSIL_ID  VARCHAR2(20) NOT NULL,
EQUIV_FOSSIL_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_NAME_SET
CREATE table fossil_name_set (
FOSSIL_NAME_SET_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
CERTIFIED_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
FOSSIL_NAME_SET_TYPE  VARCHAR2(20),
NAME_SET_NAME  VARCHAR2(240),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_NAME_SET_FOSSIL
CREATE table fossil_name_set_fossil (
FOSSIL_NAME_SET_ID  VARCHAR2(20) NOT NULL,
FOSSIL_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE FOSSIL_TAXON_ALIAS
CREATE table fossil_taxon_alias (
TAXON_LEAF_ID  VARCHAR2(20) NOT NULL,
FOSSIL_ALIAS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_FOSSIL_ID  VARCHAR2(20),
